excessFee,rrp,balanceRRP,oldBalanceRRP,productName,productDesc,coverage,productCode,policyStartDate,policyEndDate,policyStatus,retailerName,deviceType,make,model,purchaseDate,deviceCost,relationship,channel,claimType,country,status,turnOnOff,touchScreen,smashed,frontCamera,backCamera,frontOrBackCamera,audio,mic,buttons,connection,charging,other,issueDesc
1459.0,20990.0,20990.0,20990.0,SE_ADLD_24M_UPFRONT_SMARTPHONE,WUAWEI Care+ Otursskador och fuktskador,ADLD,SEADLD24,2022-09-09 00:00:00,2024-09-09 00:00:00,Active,WUAWEI eStore,,WUAWEI,WUAWEI-AAA80,2022-09-09 00:00:00,0,self,Online Portal,Accidental Damage,SE,Completed,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,,"*** anvÃ¤nde enheten och **** *** i fickan, **** brÃ¥ttom till jobbet och sprang till *****. PÃ¥vÃ¤g till ***** ***** mobilen ur fickan och fick **** skador och  spricka pÃ¥ skÃ¤rmen pÃ¥ framsidan. "
619.0,9490.0,9490.0,9490.0,SE_MANDATORY_ADLD_12M_UPFRONT_SMARTPHONE,WUAWEI Care+ Otursskador och vÃƒÂ¤tskeskador,ADLD,SEADLD1206,2022-11-03 00:00:00,2023-11-03 00:00:00,Active,SWEDEN ESTORE BULK UPLOAD,,WUAWEI,WUAWEI-AAA23,29/03/2022,0,self,Online Portal,Accidental Damage,SE,Completed,1.0,1.0,,1.0,1.0,,1.0,1.0,0.0,,,,"TyvÃ¤rr vet *** **** exakt nÃ¤r det hÃ¤nde, eftersom mobilen *** en skydd pÃ¥ och *** sÃ¥g det **** **** att baksidan *** fÃ¥tt spricka. FÃ¶rmodligen hÃ¤nde det nÃ¤r *** tappade mobilen i fÃ¶rra veckan, innan vi skulle gÃ¥ ut genom dÃ¶rren. "
1459.0,24393.6,24393.6,24393.6,SE_ADLD_24M_UPFRONT_SMARTPHONE,WUAWEI Care+ Otursskador och fuktskador,ADLD,,2022-01-11 00:00:00,2024-01-11 00:00:00,Active,WUAWEI eStore,,WUAWEI,WUAWEI-AAA66,2022-01-11 00:00:00,0,self,Email,Liquid Damage,SE,Completed,1.0,0.0,,,,,,,,,,,"Vi **** badat bubbelpool och *** skulle stoppa telefonen i innerfickan *** det var ett hÃ¥l dÃ¤r och telefonen fÃ¶ll ner i en vattenbalja, lÃ¥g dÃ¤r ca 15 minuter innan det uppmÃ¤rksammades. La telefonen i ris och ett dygn senare sÃ¥ startade telefonen *** nu *** skÃ¤rmen pÃ¥ insidan slÃ¤ppt och svarta pixlar i mitten av skÃ¤rmen. Telefonen blir lÃ¤tt varm, beter *** **** konstigt ibland.\n"
619.0,18407.0,18407.0,18407.0,SE_ADLD_12M_MONTHLY_SMARTPHONE,WUAWEI Care+ Otursskador och fuktskador,ADLD,SEADLD12,2024-06-04 00:00:00,2025-06-04 00:00:00,Active,WUAWEI SCPUserPortal,SMARTPHONES,WUAWEI,WUAWEI-AAA104,2023-06-04 00:00:00,0,self,Online Portal,Accidental Damage,SE,Completed,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,,*** tappade *** telefon och skÃ¤rmen *** skpruckit. SkÃ¤rmen fungerar **** nu och det Ã¤r grÃ¶nt mÃ¤rke nere pÃ¥ telefonen. Halva touchskÃ¤rmen fungerar ****.
59.0,1009.0,1009.0,1009.0,NL_MANDATORY_ADLD_12M_UPFRONT_SMARTPHONE_FOC,WUAWEI Care+ Onopzettelijke Schade en Vloeistofschade,ADLD,NLADLD1240,2023-10-02 00:00:00,2024-10-02 00:00:00,Active,WUAWEI eStore,SMARTPHONES,WUAWEI,WUAWEI-AAA158,2023-10-02 00:00:00,0,self,Online Portal,Accidental Damage,NL,Declined,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,Oplaadpunt is beschadigd,Gebruikte *** apparaat zelf. De oplader past in *** oplaadpunt maar meestal geeft de oplader **** stroom. Ik heb verschillende opladers gebruikt maar opladen werkt meestal niet.
1459.0,1879.0,1879.0,1879.0,SE_ADLD_24M_UPFRONT_SMARTPHONE,WUAWEI Care+ Otursskador och fuktskador,ADLD,SEADLD24,22/08/2022,22/08/2024,Active,WUAWEI eStore,,WUAWEI,WUAWEI-AAA97,22/08/2022,0,self,Online Portal,Accidental Damage,SE,Declined,1.0,0.0,,1.0,1.0,,1.0,1.0,0.0,0.0,0.0,,*****. Vet ej exakt hur yttre lagret pÃ¥ skÃ¤rmen bÃ¶rjade slÃ¤ppa och fÃ¶rst **** och sedan ***. Det Ã¤r *** stora skÃ¤rmen och runt sjÃ¤lva folden. ca 1 cm ***** uppifrÃ¥n och ner.
59.0,1579.0,1350.98,1350.98,NL_MANDATORY_ADLD_12M_UPFRONT_SMARTPHONE_FOC,WUAWEI Care+ Onopzettelijke Schade en Vloeistofschade,ADLD,NLADLD1240,14/02/2023,14/02/2024,Active,WUAWEI eStore,SMARTPHONES,WUAWEI,WUAWEI-AAA139,14/02/2023,0,self,Online Portal,Accidental Damage,NL,Completed,1.0,0.0,,1.0,1.0,,1.0,1.0,0.0,0.0,0.0,barst in het voor scherm,Ik zelf en hij viel uit mijn handen op de grond en **** was *** beeldscherm gebroken en nu is *** helft *** *** beeldscherm niet **** leesbaar.......................
109.0,1149.0,1149.0,1149.0,NL_ADLD_UPFRONT2Y_SMARTPHONE_BLACKFRIDAY50%OFF,WUAWEI Care+ Onopzettelijke Schade en Vloeistofschade,ADLD,NLADLD2406,2022-09-12 00:00:00,2024-09-12 00:00:00,Active,WUAWEI eStore,SMARTPHONES,WUAWEI,WUAWEI-AAA74,2022-09-12 00:00:00,0,self,Online Portal,Accidental Damage,NL,Completed,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,Het aanraakscherm werkt gedeeltelijk niet meer.Daarnaast start de camera coms op met een groen scherm.,"*** toestel is door de eigenaar gebruikt.\nHet toestel is gevallen op *** ***** ondergrond.\*** heb al geprobeerd om *** via *** WUAWEI winkel *** te ***** repareren, maar dat *** niet ***** de ******* garantie omdat zij *** kleine ****** hebben ontdekt.\n\n"
619.0,11990.0,11990.0,11990.0,SE_ADLD_24M_UPFRONT_SMARTPHONE,WUAWEI Care+ Otursskador och fuktskador,ADLD,SEADLD24,25/08/2022,25/08/2024,Active,WUAWEI eStore,,WUAWEI,WUAWEI-AAA96,26/08/2022,0,self,Online Portal,Accidental Damage,SE,Completed,1.0,0.0,,1.0,1.0,,1.0,1.0,0.0,0.0,0.0,,"*** klÃ¤mde *** i samband med att *** skulle ta undan *** frÃ¥n elever (8-10 Ã¥r) pÃ¥ **** jobb fÃ¶rsÃ¶kte ta *** ifrÃ¥n mig och dÃ¥ krossades skÃ¤rmen. ********* intrÃ¤ffade pÃ¥ *** arbetsplats, *** jobbar pÃ¥ en skola med barn *** Ã¤r i lÃ¥g- och mellanstadiet. "
1459.0,24117.51,24117.51,24117.51,SE_MANDATORY_ADLD_6M_UPFRONT_SMARTPHONE_Q5B5,WUAWEI Care+ Otursskador och fuktskador,ADLD,SEADLD604,2023-02-08 00:00:00,2024-02-02 00:00:00,Active,WUAWEI eStore,SMARTPHONES,WUAWEI,WUAWEI-AAA179,2023-02-08 00:00:00,0,self,Online Portal,Accidental Damage,SE,Completed,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,,*** sjÃ¤lv skulle **** upp mobilen till stora skÃ¤rmen *** nu Ã¤r dÃ¤r fullt med rÃ¤nder i olika fÃ¤rger lÃ¤ngds ner pÃ¥ stora skÃ¤rmen. Vet ej hur ***** *** hÃ¤nt dÃ¥ *** Ã¤r vÃ¤ldigt fÃ¶rsiktig med *** mobil.
59.0,1449.0,1449.0,1449.0,NL_DISCOUNT_ADLD+THEFT_24M_UPFRONT_SMARTPHONE,"WUAWEI Care+ Onopzettelijke Schade, Vloeistofschade en Diefstal",ADLD/THEFT,NLADLDTHEFT2403,15/03/2022,15/03/2024,Active,WUAWEI eStore,,WUAWEI,WUAWEI-AAA19,15/03/2022,0,self,Online Portal,Accidental Damage,NL,Completed,1.0,1.0,,1.0,1.0,,1.0,1.0,0.0,,,,*************************************** gebruikte *** toestel.  Telefoon viel uit mijn broekzak tijdens *** fietsen. Telefoon viel op de straat en *** scherm linksboven is gebarsten. 
59.0,849.0,849.0,849.0,NL_ADLD_12M_UPFRONT_SMARTPHONE,WUAWEI Care+ Onopzettelijke Schade en Vloeistofschade,ADLD,NLADLD1203,2022-01-09 00:00:00,2023-01-09 00:00:00,Active,,,WUAWEI,WUAWEI-AAA73,2022-01-09 00:00:00,0,self,Email,Accidental Damage,NL,Declined,1.0,1.0,,1.0,1.0,,1.0,1.0,0.0,,,,"Ik was *** *** fietsen ***** *** weg door en de regengoot in *** fietspad was *** stuk lager *** *** fietspad, dus in ***** was *** nieuwe stuk fietspad *** ***** drempel. Hierdoor vloog mijn mijn telefoon uit mijn tas die in mijn fietsmand lag, op de andere helft *** *** fietspad. Ik **** niet zeker of hij ook ***** *** tegenliggende brommer *** kwam."
619.0,18407.0,15268.13,15268.13,SE_ADLD_12M_MONTHLY_SMARTPHONE,WUAWEI Care+ Otursskador och fuktskador,ADLD,SEADLD12,2023-09-03 00:00:00,2024-09-03 00:00:00,Active,WUAWEI SCPUserPortal,SMARTPHONES,WUAWEI,WUAWEI-AAA104,2023-09-03 00:00:00,0,self,Online Portal,Accidental Damage,SE,Completed,1.0,0.0,,1.0,1.0,,1.0,1.0,0.0,0.0,0.0,,Hundhelvetet tyckte det var en bra *** att dra frÃ¥n ***** nÃ¤r *** skulle in i ***. *** hÃ¶ll kopplet i ***** hand *** telefon och bÃ¥da slets ur handen pÃ¥ mig.
59.0,849.0,849.0,849.0,NL_ADLD+THEFT_12M_MONTHLY_SMARTPHONE,"WUAWEI Care+ Onopzettelijke Schade, Vloeistofschade en Diefstal",ADLD/THEFT,NLADLDTHEFT12,14/10/2022,14/10/2023,Active,,,WUAWEI,WUAWEI-AAA23,14/10/2022,0,self,Online Portal,Accidental Damage,NL,Completed,1.0,0.0,,0.0,0.0,,1.0,0.0,0.0,,,,Bij *** uit de keukenkast ***** *** de koffiebonen viel *** weckpot die ernaast stond uit de kast boven op de telefoon. Ik *** zelf de eigenaar *** de telefoon. 
35.0,499.0,499.0,499.0,NL_MANDATORY_ADLD_1Y_UPFRONT_WEARABLE_WATCH6_EPP,WUAWEI Care+ Onopzettelijke Schade en Vloeistofschade,ADLD,NLADLD1251,2023-10-09 00:00:00,2024-10-09 00:00:00,Active,WUAWEI eStore,WEARABLES,WUAWEI,WUAWEI-AAA308,2023-10-09 00:00:00,0,self,Online Portal,Accidental Damage,NL,Completed,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,Bijna alles lijkt nogsteeds naar behoren te werken. Er is geen camera want het is een smartwatch.,Ik had m'n horloge om en doordat ik bijna struikelde kwam de horloge ***** *** muur ***. De impact was denk ik significant genoeg dat de ring om *** horloge er *** af viel.
2069.0,21990.0,21990.0,21990.0,SE_MANDATORY_ADLD_1Y_UPFRONT_SMARTPHONE_Q4B4,WUAWEI Care+ Otursskador och fuktskador,ADLD,SEADLD1215,26/08/2022,26/08/2023,Active,WUAWEI eStore,,WUAWEI,WUAWEI-AAA107,27/08/2022,0,self,Online Portal,Accidental Damage,SE,Completed,1.0,0.0,,1.0,1.0,,1.0,1.0,0.0,0.0,0.0,,*** *** tappat telefonen i ******. Spricka pÃ¥ framskÃ¤rmen och mittenskÃ¤rmen *** en lÃ¥ng svart **** i *** samt att touchfunktionen **** fungerar Ã¶verhuvudtaget. 
1149.0,11750.31,11750.31,11750.31,SE_ADLD+THEFT_12M_MONTHLY_SMARTPHONE,"WUAWEI Care+ Otursskador, fuktskador och stÃƒÂ¶ld",ADLD/THEFT,SEADLDTHEFT12,18/01/2023,18/01/2024,Active,WUAWEI SCPUserPortal,SMARTPHONES,WUAWEI,WUAWEI-AAA86,18/01/2023,0,self,Online Portal,Accidental Damage,SE,Declined,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,,SkÃ¤rmen *** en spricka dÃ¤r *** viks ihop och en luft bubbla *** bildats vid kanterna.  SÃ¥ skÃ¤rmenskyddet behÃ¶ver bytas ut. *** *** **** ens Ã¤gt *** i ett Ã¥r Ã¤nnu. 
139.0,1319.0,1319.0,1319.0,NL_MANDATORY_ADLD_1Y_UPFRONT_SMARTPHONE_Q5B5,WUAWEI Care+ Onopzettelijke Schade en Vloeistofschade,ADLD,NLADLD1247,30/08/2023,30/08/2024,Active,WUAWEI eStore,SMARTPHONES,WUAWEI,WUAWEI-AAA183,30/08/2023,0,self,Online Portal,Accidental Damage,NL,Completed,1.0,1.0,,1.0,1.0,,1.0,1.0,0.0,0.0,0.0,,"Na *** hardlopen *** ik rustig gaan uitlopen. **** viel *** toestel uit mijn armband op *** asfalt, Ik **** nog steeds niet *** *** heeft kunnen gebeuren, want ik loop al heel **** op deze manier. De **** achtetkant heeft **** barsten opgelopen. "
619.0,14990.0,11516.54,11516.54,SE_ADLD_24M_UPFRONT_SMARTPHONE,WUAWEI Care+ Otursskador och vÃ¤tskeskador,ADLD,SEADLD24,2022-06-04 00:00:00,2024-06-04 00:00:00,Grace Period,WUAWEI eStore,,WUAWEI,WUAWEI-AAA26,2022-06-04 00:00:00,0,self,Online Portal,Liquid Damage,SE,Completed,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,,*** tappade *** utomhus i en vattenpÃ¶l ***** pÃ¥ gÃ¥rden. Efter tappet *** *** successivt bÃ¶rjat krÃ¥ngla genom att flimra i skÃ¤rmen och *** **** laddning *** *** ska. Det lÃ¥ter Ã¤ven *** att nÃ¥gor Ã¤r lÃ¶st/det ****** vatten i ***.
589.0,16174.0,16174.0,16174.0,SE_MANDATORY_ADLD_6M_UPFRONT_SMARTPHONE_SENA-ALWAYS-ON,WUAWEI Care+ Otursskador och fuktskador,ADLD,SEADLD6,2023-05-07 00:00:00,2024-05-01 00:00:00,Active,WUAWEI eStore,SMARTPHONES,WUAWEI,WUAWEI-AAA127,2023-05-07 00:00:00,0,self,Online Portal,Accidental Damage,SE,Completed,1.0,1.0,,1.0,1.0,,1.0,1.0,0.0,0.0,0.0,,Hej! *** **** telefonen i en vattentÃ¤t telefonficka samtidigt *** *** var pÃ¥ scoutlÃ¤ger i ******** och paddlade kanot. Kanoten slog runt och *** rÃ¥gade slÃ¥ i telefonen i kanoten sÃ¥ att skÃ¤rmen sprack nÃ¤r *** ramlade ur kanoten. SkÃ¤rmen *** spruckit precis i hÃ¶jd med volymknappen under **** skÃ¤rmskydd. Sprickorna lÃ¶per **** vÃ¤gen lÃ¤ngs hÃ¶ger sida ner till hÃ¶rnet frÃ¥n knappen samt upp Ã¶ver ******* pÃ¥ framsidan. Ska *** skicka in/lÃ¤mna in telefonen pÃ¥ lagning sÃ¥ behÃ¶ver *** en lÃ¥netelefon.
2069.0,20990.0,20990.0,20990.0,SE_MANDATORY_ADLD_1Y_UPFRONT_SMARTPHONE_Q4B4,WUAWEI Care+ Otursskador och fuktskador,ADLD,SEADLD1215,27/08/2022,27/08/2023,Active,WUAWEI SCPUserPortal,,WUAWEI,WUAWEI-AAA93,27/08/2022,0,self,Online Portal,Accidental Damage,SE,Completed,1.0,0.0,,1.0,1.0,,1.0,1.0,0.0,0.0,0.0,,*** *** Ã¤gare anvÃ¤nde telefonen.\nSitter utomhus och *** det lungt pÃ¥ en bÃ¤nk pÃ¥ stranden. \nVek upp *** Galaxy fold 4 och nu *** *** ett strÃ¤ck i mitten av *** stora skÃ¤rm pÃ¥ insidan **** i skarven.\n
619.0,11709.0,11709.0,11709.0,SE_ADLD_24M_UPFRONT_SMARTPHONE,WUAWEI Care+ Otursskador och fuktskador,ADLD,SEADLD24,2023-03-06 00:00:00,2025-03-06 00:00:00,Active,WUAWEI SCPUserPortal,SMARTPHONES,WUAWEI,WUAWEI-AAA158,2023-03-06 00:00:00,0,self,Online Portal,Accidental Damage,SE,Completed,1.0,1.0,,1.0,1.0,,1.0,1.0,0.0,0.0,0.0,,"Sadelstolpen pÃ¥ *** cykel brast och bÃ¥de *** och telefonen flÃ¶g ner i asfalten. AllmÃ¤n vÃ¤g i centrum av *********, i hÃ¶jd med *************************************************************************************************. SkÃ¤rmen skadades pÃ¥ flera stÃ¤llen pÃ¥ hÃ¶ger sida, fungerar oftast *** **** perfekt. la av helt ett ***. Oftast nÃ¤r *** laddar *** *** Ã¤ven annars ibland flashar skÃ¤rmen ljust, typ *** ett stroboskop."
1454.0,14990.0,14990.0,14990.0,SE_MANDATORY_ADLD_1Y_UPFRONT_SMARTPHONE_Q4B4,WUAWEI Care+ Otursskador och fuktskador,ADLD,SEADLD1215,25/08/2022,25/08/2023,Active,WUAWEI eStore,,WUAWEI,WUAWEI-AAA88,25/08/2022,0,self,Online Portal,Accidental Damage,SE,Completed,1.0,0.0,,1.0,1.0,,1.0,1.0,0.0,0.0,0.0,,"*** tappade *** mobilen i vikt lÃ¤ge och **** ett skyddande skal pÃ¥. Efter det gÃ¥r det **** att veckla ut skÃ¤rmen, fÃ¶r dÃ¥ kÃ¤nns det *** att *** ska brytas sÃ¶nder. Borde alltsÃ¥ ha landat pÃ¥ gÃ¥ngjÃ¤rnet. Tror **** att det Ã¤r nÃ¥got *** i Ã¶vrigt pÃ¥ telefonen."
139.0,1499.0,1499.0,1499.0,NL_MANDATORY_ADLD+THEFT_12M_UPFRONT_LAPTOP,"WUAWEI Care+ Onopzettelijke Schade, Vloeistofschade en Diefstal",ADLD/THEFT,NLADLDTHEFT1216,16/04/2022,16/04/2023,Active,WUAWEI eStore,,WUAWEI,WUAWEI-AAA280,15/04/2022,0,self,Online Portal,Liquid Damage,NL,Declined,1.0,1.0,,1.0,1.0,,1.0,1.0,0.0,0.0,0.0,"A, X, C, B,N, FN, WINDOWS, ALT en meer dan de helft van de rechter nummer toetsen werken niet ","*********************** is er in de nacht *** waterleiding geknapt op zolder waardoor *** lek is ontstaan thuis, *** water is door *** *** op mijn openstaande laptop gelekt. Eerst lekte *** heel veel water op de trap en is dat schoongemaakt, pas in de ochtend heeft iemand de kamer met de laptop bezocht en kwamen we erachter dat ook die kamer ***** water is geweest. "
139.0,1879.0,1879.0,1879.0,FI_ADLD_24M_UPFRONT_SMARTPHONE,WUAWEI Care+ Tapaturmaiset vauriot ja Nestevauriot,ADLD,FIADLD24,25/08/2022,25/08/2024,Active,WUAWEI eStore,,WUAWEI,WUAWEI-AAA93,25/08/2022,0,self,Online Portal,Accidental Damage,FI,Completed,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,"En kuule hyvin, *** puhun puhelimessa.  Avattaessa vasen puoli on vaurioitunut. ********************* kÃ¤yttÃ¤jÃ¤. Puhelin vaurioitui pienessÃ¤ putoamisessa. "
139.0,1899.0,1899.0,1899.0,NL_ADLD_12M_UPFRONT_SMARTPHONE,WUAWEI Care+ Onopzettelijke Schade en Vloeistofschade,ADLD,NLADLD1203,19/11/2023,19/11/2024,Active,,SMARTPHONES,WUAWEI,WUAWEI-AAA243,19/11/2023,0,self,Online Portal,Liquid Damage,NL,Completed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Bij *** schoon maken *** de **** is mijn telefoon in de wc pot gevallen hierbij heb ik *** meteen uit *** water gehaald in de hoop dat hij nog *** werken
